hours,temperature_C,humidity_pct,wind_speed_mps,wind_direction_deg,pressure_hPa,precipitation_mm,solar_irradiance_W
139.75,17.549546090725,52.6714498307364,2.72846849646063,147.200771607968,1012.17607892994,0.710655085001574,0
140,16.8902593288692,56.4468131494455,3.94008316310114,154.184049387011,1012.34769964338,0,0
140.25,15.8246061281121,64.1708403437977,2.24008291877265,148.023633193475,1012.49332118426,0,0
140.5,16.2455896645766,60.6162412800657,3.13310531371318,174.459542372062,1012.59269641584,0,0
140.75,14.5601478092999,52.2825086437782,1.51392750647166,150.516920384882,1012.74323084644,0,0
141,15.2489785793963,58.3354368309968,3.39072171451941,135.011391769463,1012.92397307446,0,0
141.25,14.4896473145333,59.3650916806824,2.47572502878641,168.642261944812,1013.04018904925,0.850533953132519,0
141.5,13.0880571264311,56.9250846744186,1.99564054286123,120.595293749652,1013.15684169601,0,0
141.75,13.4843991761363,60.9085711116116,0.101776743346278,183.714300361628,1013.27495732245,0,0
142,13.7113039028431,71.6866283894936,6.86278738562743,161.877644095077,1013.40745495097,0,0
142.25,12.8288785485664,67.2623091792196,0.118648792285879,208.784478866381,1013.41986844813,0,0
142.5,14.0850051243893,72.2688676613984,2.59288935534285,152.300850706389,1013.60162649971,0,0
142.75,13.0259391579675,67.5527999483734,4.59317903426868,185.298757891021,1013.79933026631,0,0
143,12.8802439351827,53.3728491546907,2.53506617452609,200.363364723812,1013.92047198364,0,0
143.25,13.3787698856838,68.026339472474,2.24722168122521,177.506952844593,1014.02592855883,0,0
143.5,12.8735749906488,60.7359628473614,3.18674771101889,158.550869642899,1014.13307520656,0,0
143.75,12.7457887533636,64.5280926570683,2.74087261558875,143.183677853057,1014.25275707297,0,0
144,13.0343330025198,76.2058095337333,5.57584140364071,193.911440168066,1014.34970678509,0,0
144.25,12.6344912349038,70.5009299132223,4.58161088051466,217.54399068592,1014.37965816053,0,0
144.5,13.3341980563539,72.7155059956108,2.77095682332268,156.425527763835,1014.47272356086,0,0
144.75,11.7859860907236,68.5573510114128,8.82901298285453,181.692880795273,1014.64417992857,0,0
145,13.4811045477495,67.3610004044055,5.12277223417806,207.915671427921,1014.78304870283,0,0
145.25,12.4657271323093,69.3017605771334,6.75809413232432,184.912396043636,1014.94990522958,0,0
145.5,12.3367668032896,62.6490793066629,8.14899305090792,180.602182068858,1015.07784461422,0,0
145.75,13.3957693288049,82.1824257483554,8.3013840548509,158.316705926388,1015.11284733837,0,0
146,13.4063852801641,83.1065291563716,7.04380243813858,189.984816200194,1015.24268887142,0,0
146.25,13.4713863729425,74.7727142688393,8.60043540283116,179.294255289123,1015.28890288356,0,0
146.5,14.4385633187725,80.0909216234547,9.13532865385926,233.056547297967,1015.41867059556,0,25.6942118289031
146.75,13.7997989222572,72.5586495981243,8.09768482007802,169.986995951628,1015.50891989046,0,79.2693990836406
147,14.3497111591455,77.6742416935301,7.27119986718172,237.372287181366,1015.60876559933,0,112.856993736151
147.25,14.8858399443478,71.6588568296892,5.89988286897886,191.184179024787,1015.64632809101,0,190.987959752357
147.5,15.0881503961591,75.6253507626957,5.64057316848603,179.347134865502,1015.68868290774,0,248.071854101824
147.75,15.722544118348,72.5011819412505,7.65466536936461,203.036415619244,1015.86156395842,0,233.93096161192
148,15.8892234218542,69.060865374954,8.53326835691076,203.560210149429,1015.98529613533,0,320.985724568002
148.25,15.612158857782,75.4678393399606,7.5520231580607,174.77323563888,1016.07280621176,0,338.596442219116
148.5,17.388656947668,71.3268250648694,9.08942010027627,213.46091776833,1016.16090019264,0,435.454139374521
148.75,17.4320842779891,75.6193749070818,7.50532109951305,229.855302321018,1016.21694593812,0,412.773250211713
149,17.8562292433568,76.0674486753193,4.98001714646503,208.427973965546,1016.33660934412,0,477.920503586121
149.25,18.170363590368,80.1225736792306,9.57430470010664,191.472035629108,1016.40709843129,0,505.45510081937
149.5,19.5178302583156,67.4139483475929,2.59283030931218,253.956657858056,1016.56360035321,0,454.465883865012
149.75,19.7128484390142,62.8301902279334,4.73879997753291,225.653313124706,1016.62677646978,0,542.772678420728
150,19.2318826877342,70.8454433410279,3.73457344312993,197.113193218736,1016.7393669955,0,539.206654137785
150.25,20.4441056219614,76.8232364384406,1.82096260430376,237.613231393574,1016.84479179696,0,558.876904156929
150.5,21.79291060244,72.5327032954431,1.67143358884325,208.669003224579,1016.89048320569,0,724.675881124875
150.75,21.0998147799846,75.7899449623601,3.10215798239529,231.865746192525,1017.00131882926,0,682.561784863972
151,21.8009739219788,71.0848253025637,8.04749248744033,253.056858853593,1017.06894077826,0,678.500549698894
151.25,21.9344896062644,65.9080675247781,5.35672962307774,224.368780343058,1017.28995003124,0,673.645253485459
151.5,22.8253096275604,62.2038581237324,1.74952355428364,199.81891128545,1017.38112221649,0,708.045935445396
151.75,23.3193600080286,71.2130215463661,5.480217991028,255.150690580998,1017.39207286412,0,716.935540931605
152,24.2001686048932,67.5586949165293,5.88454926393759,211.543503262955,1017.61454629911,0.75820603004604,801.596360847532
152.25,25.5632841798229,65.0682287921863,4.35862613144409,219.764049948702,1017.66901667843,0,689.433808133328
152.5,25.8091103981181,59.9076456405523,0.186998034721568,227.589983030623,1017.79691366806,0.936301192887069,646.709248001151
152.75,26.2588333415531,58.0825334014659,3.51306310586174,263.291600765556,1017.97621165291,0,810.005163571384
153,25.7229045436636,54.5103193781321,1.75128092399871,229.625504316517,1018.00022932836,0,809.636976466628
153.25,26.6671851029488,53.6523401500458,1.44323197358573,250.035539224077,1018.05230220471,0.875398814366098,657.399873242024
153.5,26.1580621113073,56.7617954841007,2.40030074435888,247.424465180289,1018.11793308854,0,868.289252816648
153.75,27.1917439806617,64.1231795339304,3.82961770922115,245.700925550657,1018.2206134895,0,732.640851094137
154,27.114327986723,57.7431269357003,0.864942573004609,219.808413449023,1018.39287880501,0,884.601346825026
154.25,27.4648005901496,56.8901709321328,1.1928471724376,231.199613227287,1018.43758109811,0,868.972105488208
154.5,27.5452783243002,57.3842743333676,0.709261456563489,246.053281250846,1018.48691531581,0,631.299023330291
154.75,28.0952479093878,54.8355955685646,2.27579095163935,231.495616344288,1018.54664936398,0,683.968588696642
155,27.6140155511541,44.616226869223,7.56550693895735,240.10541732829,1018.54726786777,0,720.201643663998
155.25,27.4349309081782,55.0428107116111,4.98168761173809,268.820417421052,1018.57443794812,0,728.183453070438
155.5,28.2252975909693,49.978909290112,3.6573961890363,240.674571327708,1018.71714017447,0,713.924973263655
155.75,28.2270189300882,51.6449564619871,6.51970988526787,231.820579195879,1018.74339732915,0,639.265107325003
156,27.8743175684016,50.4201609085613,8.42416844224522,207.04940868568,1018.79717503093,0,684.395379038226
156.25,28.8263777159514,48.5111528884607,9.77073785237515,253.082139211215,1018.8125924224,0,654.43868583703
156.5,27.9109407872672,49.8075361392648,2.97001812645096,247.958861871757,1018.88716936009,0,554.587842646619
156.75,27.7005350423717,44.8697125357207,4.30414394829566,236.398468985672,1018.85186045747,0,400.439802739131
157,27.8531970557487,46.8009380943274,3.28205032030526,247.534220318422,1018.89339928217,0,646.089490607565
157.25,29.3406510571325,42.8699460413812,9.3704366994149,226.502387014854,1018.91716067283,0,541.272208375147
157.5,27.5089296245353,44.4686923023183,9.64567224313452,220.390879182437,1019.00792376297,0,438.663487014745
157.75,27.5203372583853,45.9842542946426,7.46371781289756,205.101581098779,1019.00824096483,0,408.276280348067
158,27.2138275240984,51.6826123875754,8.54535151655374,218.169636500073,1019.03728005244,0,331.962883476238
158.25,27.1361799720571,42.0236611609758,7.25816282105103,213.598829772577,1019.00901162844,0,330.300324217755
158.5,25.8260259699292,46.6950694098424,10.1931585140651,221.585676064529,1019.02877297363,0,317.69507439026
158.75,26.9741251171079,50.4723205946287,8.71022420395742,240.73176424609,1019.03814694684,0,330.227198722238
159,25.635656660398,43.2317256173876,6.52380356175961,222.343148215282,1019.07225746484,0,227.168041007145
159.25,25.7780245061677,34.7614536262058,4.80808257350887,196.822673795038,1019.11124048083,0,184.750672253523
159.5,24.2921633358939,46.6749892702028,8.24375451590319,248.612524589484,1019.15116820836,0,125.858752605217
159.75,24.9564261380892,39.0883521650932,5.09316248826141,248.457177933671,1019.15077516774,0,113.229200986334
160,23.7548667217094,41.5028711722663,7.77885881378704,201.985755777898,1019.19288343431,0,58.2473523154828
160.25,23.3584909881631,44.0709310593565,6.93551671673095,231.283409487496,1019.21740630778,0,14.2563787019119
160.5,22.3164420542787,47.5102635202281,7.46932607495292,226.999899036564,1019.15578138595,0,0
160.75,22.0474666674193,46.6481824825857,5.15821622855914,243.547468236572,1019.11873899413,0,0
161,22.4579613676066,43.4842649974136,6.35662135433092,189.551620519504,1019.15968563654,0,0
161.25,21.6468247179069,41.6222226173617,9.52167455766821,230.228357489942,1019.15683340866,0,0
161.5,20.781881230816,53.4831219296197,3.84332411216084,221.281489554846,1019.1842481422,0,0
161.75,20.994075090078,45.0347047601352,0.597081443063715,224.465657179538,1019.18306944336,0,0
162,20.2392274427366,45.0364874866373,2.93345022541657,240.408832340063,1019.22233235658,0,0
162.25,19.7135714477759,50.3298867084928,3.43980212006815,202.784534236219,1019.17911229439,0,0
162.5,18.8216564008422,49.456438511002,6.75730783008575,237.472778240434,1019.2082303008,0,0
162.75,17.9339948821308,45.5317041634816,2.67685042927078,179.066385027855,1019.19667880965,0.176914593198543,0
163,17.4077374352415,47.0339014951323,5.87589482282671,235.10842061904,1019.19727300049,0,0
163.25,17.2933659101936,63.6100782679792,3.89068829332206,173.260980008958,1019.12074640395,0,0
163.5,16.9105716424642,60.0111980500457,3.03249664907866,219.013181193401,1019.17866605956,0,0
163.75,16.8706555822674,43.4514642005497,3.97551853773164,222.080458863263,1019.10991310728,0,0
164,15.9526707700558,53.1836711875771,0.545779648038803,240.753025962465,1019.0520563073,0,0
164.25,15.5809209542524,53.5157316207685,0.941927644197691,235.145605890524,1019.07708855108,0,0
164.5,15.0915910154129,58.2288393497427,1.71227745153649,188.194877918215,1019.12524699167,0,0
164.75,14.6412549854844,64.8331420027541,0.42786836024369,200.585094343746,1019.01163527543,0,0
165,14.6083498686585,60.2430070400273,3.37673800036154,202.309292849424,1018.96195078862,0,0
165.25,13.5849897103383,50.8289809739974,1.87217024711915,195.668029752705,1018.92427295808,0,0
165.5,14.2666419062891,64.0931376791286,3.84263029030341,201.050440091569,1018.9376413257,0,0
165.75,14.2826149427153,58.4821183322354,2.61407322189506,190.504825480653,1018.87348698605,0,0
166,13.3047939133409,62.7621016860775,2.54613003518482,174.130880203437,1018.93291806659,0,0
166.25,12.7754864011072,70.89933734416,1.63268751585373,167.442734594781,1018.90343193147,0,0
166.5,13.5062980210446,68.8048636448757,6.12715041545201,195.412645207838,1018.88744905119,0,0
166.75,11.7300175526173,63.1035526490487,0.504266087677218,184.651365047224,1018.88225697644,0,0
167,11.6119744794166,69.1988986873663,3.95422159879243,168.68365320589,1018.86150356482,0,0
167.25,12.7308398045024,69.7619796928743,7.41435825604982,185.693403521128,1018.74743029753,0,0
167.5,12.450716425666,55.9643435286964,5.92856020548762,142.515487481501,1018.65531236939,0,0
167.75,11.9379644573549,74.6245317520063,0.776159222492484,196.400434748998,1018.58921456351,0,0
168,11.9574940835614,69.6576183844442,7.18768411403314,219.29006138506,1018.54432850249,0,0
